Metrics,YTD Totals,,,,,,Week Ending,Total Sessions,8 wk Average,Goal Sessions,Utilization %,S2S Revenue,CM Revenue,Total Revenue,Rev/Session,Target Revenue,Total Payout,Fixed Expenses,Total Expenses,Net Profit,Profit Margin,Payout Ratio,,Cum. Revenue,Cum. Target Revenue
S2S Rev.,"$13,723.00",,,,,,1/4/2026,272.00,272.00,300.00,62.39%,"$6,346.00","$13,744.00","$20,090.00",$73.86,"$25,000.00","$15,105.35","$1,648.35","$16,753.70","$3,336.30",16.61%,75.19%,,"$20,090.00","$25,000.00"
CM Rev.,"$29,048.00",,,,,,1/11/2026,300.25,286.13,300.00,68.86%,"$7,377.00","$15,304.00","$22,681.00",$75.54,"$25,000.00","$16,836.37","$1,648.35","$18,484.72","$4,196.28",18.50%,74.23%,,"$42,771.00","$50,000.00"
Total Rev.,"$42,771.00",,,,,,1/18/2026,,286.13,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$75,000.00"
Target Rev.,"$1,300,000.00",,,,,,1/25/2026,,286.13,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$100,000.00"
Net Profit,"-$74,885.17",,,,,,2/1/2026,,286.13,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$125,000.00"
Fixed Expenses,"$85,714.46",,,,,,2/8/2026,,286.13,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$150,000.00"
Net Margin,-175.08%,,,,,,2/15/2026,,286.13,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$175,000.00"
,,,,,,,2/22/2026,,286.13,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$200,000.00"
,,,,,,,3/1/2026,,300.25,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$225,000.00"
,,,,,,,3/8/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$250,000.00"
,,,,,,,3/15/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$275,000.00"
,,,,,,,3/22/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$300,000.00"
,,,,,,,3/29/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$325,000.00"
,,,,,,,4/5/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$350,000.00"
,,,,,,,4/12/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$375,000.00"
,,,,,,,4/19/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$400,000.00"
,,,,,,,4/26/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$425,000.00"
,,,,,,,5/3/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$450,000.00"
,,,,,,,5/10/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$475,000.00"
,,,,,,,5/17/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$500,000.00"
,,,,,,,5/24/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$525,000.00"
,,,,,,,5/31/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$550,000.00"
,,,,,,,6/7/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$575,000.00"
,,,,,,,6/14/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$600,000.00"
,,,,,,,6/21/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$625,000.00"
,,,,,,,6/28/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$650,000.00"
,,,,,,,7/5/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$675,000.00"
,,,,,,,7/12/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$700,000.00"
,,,,,,,7/19/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$725,000.00"
,,,,,,,7/26/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$750,000.00"
,,,,,,,8/2/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$775,000.00"
,,,,,,,8/9/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$800,000.00"
,,,,,,,8/16/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$825,000.00"
,,,,,,,8/23/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$850,000.00"
,,,,,,,8/30/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$875,000.00"
,,,,,,,9/6/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$900,000.00"
,,,,,,,9/13/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$925,000.00"
,,,,,,,9/20/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$950,000.00"
,,,,,,,9/27/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$975,000.00"
,,,,,,,10/4/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,000,000.00"
,,,,,,,10/11/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,025,000.00"
,,,,,,,10/18/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,050,000.00"
,,,,,,,10/25/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,075,000.00"
,,,,,,,11/1/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,100,000.00"
,,,,,,,11/8/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,125,000.00"
,,,,,,,11/15/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,150,000.00"
,,,,,,,11/22/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,175,000.00"
,,,,,,,11/29/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,200,000.00"
,,,,,,,12/6/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,225,000.00"
,,,,,,,12/13/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,250,000.00"
,,,,,,,12/20/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,275,000.00"
,,,,,,,12/27/2026,,#DIV/0!,,,,,$0.00,#DIV/0!,"$25,000.00",,"$1,648.35","$1,648.35","-$1,648.35",#DIV/0!,#DIV/0!,,"$42,771.00","$1,300,000.00"