Move Name,Video Link,Cues/Notes (Needs to be finished),,
SOFT TISSUE RELEASES,,,,
Achilles Release,https://youtu.be/lnaQ6nhpd5Q?si=FHwnVvuwPt7beim3,"60-90 sec per side. Use roller up and down Achilles, plant opposite foot on floor for support.",,
Soleus Release,https://youtu.be/hDSYC330ano?si=WgumdEiLcKikmapQ,"60-90 sec per side. Use ball right behind the knee, grab leg down by ankle and flex foot up and down.",,
Peroneus Release,https://youtu.be/K4jYv_cvoe8?si=ixbqomQxQ3tw4X0z,"60-90 sec per side. Use roller up and down lateral side of calf, plant opposite foot on floor for support.",,
Brachialis Release ,,"60-90 sec per side. Use ball up and down side of arm. Keep wrist neutral, bend and extend arm.",,
Subscapularis Release ,,"60-90 sec per side. Use ball on end of pvc pipe to pin down subscapularis. With arm raised at or above head, internally and externally rotate arm.",,
Anterior Tibialis Release,https://youtu.be/_Ej83h5ZEQg?si=dnmuzVUOTwZBAwtq,"60-90 sec per side. Pigeon leg on top of roller, roll anterior side of calf up and down the roller.",,
Medial Gastroc Release,https://youtu.be/3cZQPVaOgYE?si=xz6QWPcyw7pFEy0e,"60-90 sec per side. Use roller up and down medial side of calf, plant opposite foot on floor for support.",,
Calf Release (General),https://youtu.be/PnAeLLxuO64?si=BxDQ-7KoAxVXFDE3,"60-90 sec per side. Use roller up and down entire calf. Focus on most tender spots, pin worst spots down and flex the foot.",,
Plantar Fascia Release,https://youtu.be/lJJfaL22EOQ?si=QYU03bZm86XL4hqo,60-90 sec per side. Use ball to roll from front of heel to the metatarsal joints. Focus on arch side.,,
Quad Release (General),https://youtu.be/EULoeg0DDu8?si=f3viRfIf-uDLiX6Q,"60-90 sec per side. Use roller up and down entire quad. Focus on most tender spots, pin worst spots down and flex the leg.",,
Rectus Femoris Release,https://youtu.be/fQSkda4eWTA?si=NlA_yNLxPCIJU-ld,"60-90 sec per side. Use roller up and down center of quads, bend and extend leg when on worst spots.",,
IT Band Release,https://youtu.be/ZWvGgUnRJnw?si=rCNKm9MDyEEBr3Qo,"60-90 sec per side. Use roller up and down lateral side of thigh, plant opposite foot on floor for support.",,
Adductor Release,https://youtu.be/VLZHKWMySMo?si=guazx8jZLLd8HkBl,"60-90 sec per side. Lay in a frog position and roll the inner thigh, stop on tight spots to bend and straighten the knee.",,
Hamstring Release (General),https://youtu.be/VXRf7lNyJ9E?si=EGZvPlhrDyAboWd9,"60-90 sec per side. Use roller up and down entire hamstring. Focus on most tender spots, pin worst spots down and roll slowly over them.",,
Seated Hamstring Release,https://youtu.be/BcMs5m5DqfM?si=DLJefBM15lOIg4gg,"60-90 sec per side. Use a hard chair with a ball under the thigh, bend and straighten on worst spots.",,
TFL Release,https://www.youtube.com/watch?v=xhEIqsfp5dc,"60-90 sec per side. Place ball where pants pocket is, plant opposite foot on floor for support.",,
Piriformis Release,https://youtu.be/hRoiAEiq3r4?si=cfOytBgS3vJT9nj6,"60-90 sec per side. Target leg in pigeon position. Place ball in center of glute, rock hips left and right.",,
External Hip Release (Standing),https://youtu.be/w2OOgvuhSNs?si=5dfoTIbtRbzvE8_F,"60-90 sec per side. Place ball where back pocket/waistband is. Lean into wall with slight bend in knees, rock body left and right/up and down.",,
External Hip Release (Ground),https://youtu.be/5Wlk09TwEf0?si=EpscSUbhtqucMh0m,"60-90 sec per side. Place ball where back pocket/waistband is, plant opposite foot on floor for support.",,
Psoas Release (Lacrosse Ball),https://youtu.be/a-tiAqfgxLk?si=0MXkqznGLVOjjuTg,"60-90 sec per side. Use yoga block for easier placement. Place ball just inside hip bone on front of hip, explore up towards abs/obliques.",,
Psoas Release (Psorite),https://www.youtube.com/watch?v=UY9Qmmc4mWs,60-90 sec. Place Psorite so belly button is in between points of contact or slightly above. Lay on forearms.,,
Pectoralis Release,https://www.youtube.com/watch?v=rgbLRqFaKqQ,"60-90 sec per side. Lean into door frame, retract shoulder blades. Use snow angel motion to floss nerves.",,
Trap Release ,https://www.youtube.com/watch?v=MuyOCj-CnvE,"60-90 sec. Move arms in ""Y"" to ""X"" pattern, retract shoulder blades in ""Y"" position. Hip bridge for more pressure.",,
Tricep Release (Lacrosse Ball),https://youtu.be/twsSA7YPDXc?si=kfCWmEUa-ZWVOoS_,60-90 sec per side. Use hard surface. Roll from shoulder to elbow. Bend and extend arm on worst spots.,,
Front Delt Release,https://youtu.be/wiW1J5Ej0Cg?si=gauXCKRyw7K3STHY,"60-90 sec per side. Lean into door frame, arm positioned at 90 degrees. Internally and externally rotate.",,
External Shoulder Release,https://youtu.be/-d426glIQ8Q?si=7aGeHyBrLDX8x8Y0,"60-90 sec per side. Use foam block to support head. Place ball on back of shoulder blade. Bend arm to 90 degrees, internally and externally rotate.",,
Radial Forearm Release (Desk),https://youtu.be/WNpVlBwi2o4?si=b2rUOX8X9pjl2lvZ,60-90 sec per side. Roll from wrist to elbow. Use other arm to add pressure.,,
Lat Release,https://youtu.be/4ZLr5yOlD9Y?si=0v0rnSu9D5a9qLnO,60-90 sec per side. Roll from back of shoulder to bottom of ribcage. Rotate body to find worst spots.,,
Rhomboid Release (Ball/Roller),https://youtu.be/LB3AT6ZxJwM?si=OOLPHBVlhliDi-AT,"60-90 sec per side. Place ball between spine and shoulder blade, hug your arms across your chest to open the area.",,
Supraspinatus Release (Standing) ,https://youtu.be/w6HbiWaxpjU?si=d0SzOBFgmDX5PVPN,60-90 sec per side. Place ball just above shoulder blade. Roll from neck area over to shoulder.,,
Palmar Fascia Release,https://youtu.be/aMawqyodX8Q?si=3iasZoCPDqLaqM8K,60-90 sec per side. Roll from thumb side to pinky side of hand. Use other hand to add pressure.,,
Bicep Release (Lacrosse Ball),https://youtu.be/SWmPCWqX090?si=93ZJPo0-lI5a4RuI,"60-90 sec per side. Use foam block to support head. Use ball from shoulder to elbow, bend and extend arm to floss nerves.",,
STRETCHES,,,,
Super Squat Sequence,https://youtu.be/PbtYp9C6nlI?si=Zn0VkYAKUFWUUnMh,20-40 sec each position. Keep back leg in full hip extension for all three positions.,,
Buddha Squat Sequence,https://youtu.be/-1Ylx6FoUn4?si=9DtT0CFcCrw24y6q,20-40 sec each position. Keep arches in feet engaged and knees out.,,
Pigeon Stretch Sequence,https://youtu.be/UxdnJ6vTOdA?si=55iwb4vDxzJBd7aY,20-40 sec each position. On leg that's being stretched drive knee away from body. Rock body left and right slowly.,,
Downward Dog Sequence,https://youtu.be/EEM6zdrT5_U?si=F-1yhXeDNLkVZfYg,"20-40 sec each position. Drive heels toward the floor, push hands through floor. Reach hips into the sky.",,
Hamstring/Hip Distraction Stretch,https://youtu.be/76MJzSMBH8E?si=cX9fOIevJMlTHheZ,"60-90 sec per side. Band placed 5-10 inches off floor on rack/anchor point. On leg being stretched, rotate knee out and straighten.",,
Hip Flexor Distraction Stretch,https://youtu.be/Yp55_cIoD_Q?si=JdE0s_NsLr1qVdqA,60-90 sec per side. Band placed 5-10 inches off floor on rack/anchor point. Keep back leg in full hip extension and rotate torso away from back leg.,,
Adductor Distraction Stretch,https://youtu.be/JXIBMff3F3A?si=BYp_BCCg9PYN_yaX,60-90 sec per side. Band placed 5-10 inches off floor on rack/anchor point. Squeeze quad and externally rotate stretched leg.,,
Pec/Bicep Distraction Stretch,https://youtu.be/3_lv8nGEtRg?si=d4lzuUFIl5bbqdRn,60-90 sec per side. Band placed 4-8 inches above height of head on rack/anchor point. Pull shoulder down and palm up on stretched arm.,,
Tricep/Lat Distraction Stretch,https://youtu.be/irhy7gj20tU?si=DU-HSIeoUXDIycHV,60-90 sec per side. Band placed 4-8 inches above height of head on rack/anchor point. Palm up and reach elbow into the sky on stretched arm.,,
Posterior Shoulder Distraction Stretch,https://youtu.be/S0txhV6DlGE?si=2C5o21cEBU3q8sD2,60-90 sec per side. Band placed at the height of shoulder on rack/anchor point. Keep elbow straight and palm up on stretched arm.,,
Twisted Lizard Stretch,https://youtu.be/MUUQfokcg10?si=nUYElY6vm6a-TJlI,"60-90 sec per side. Drive back hip forward, big chest and rotate torso towards front leg.",,
Couch Stretch ,,60-90 sec per side. Elevate back foot on surface and plant knee on floor. From lunge position push hips into full extension and rotate torso toward front leg. ,,
Deer Pose Stretch,https://youtu.be/6NFq6fzINBk?si=Jhc9Uru3IiQrKPpt,60-90 sec per side. Sit up tall and rotate torso over stretched leg.,,
Frog Stretch,https://youtu.be/AI7Jh3YLW9c?si=8E9kKDtLvqebdFz6,"60-90 sec. Knees as wide as possible, rock hips forward and back. Move feet further apart for deeper stretch.",,
Standing Hamstring Stretch,https://youtu.be/9vyhJMG3f3Y?si=a-FUimGTxYiMxrf5,"60-90 sec. Wide stance, push hip back and drive knee out. Rotate toes into sky on stretched leg.",,
Bent and Full Pancake Stretch,https://youtu.be/K2u9dNRM1Ws?si=gl27p2y4ZbIgXhAd,60-90 sec each position. Reach chest and head towards floor. Tuck chin and squeeze abs. Pull toes up into the sky.,,
Cossack Squat Stretch ,https://youtu.be/KEGH8CwsYgs?si=o_7xdukHJPpOoRl5,,,
World's Greatest Stretch,https://youtu.be/Y8SDnGTjqmo?si=krvyq8iVqmsfzaVp,"40-60 sec each side. Step into a lunge, drop the elbow to the instep, and reach the same hand toward the sky.",,
Brettzel Stretch,https://youtu.be/5nSoQW-fejk?si=Ps7vRsFRWt2zKetX,"40-60 sec each side. Grab the back foot and top knee, rotate the top shoulder toward the floor on every exhale.",,
Half Lord of the Fishes Stretch,https://youtu.be/3OR9sUuoISA?si=6NiwVMDwGuNxsgdk,"40-60 sec each side. Sit tall and twist toward the top leg, using the opposite elbow to push against the knee.",,
T-Spine Extensions Stretch,https://youtu.be/zyhy8v_WRaQ?si=Bp6fQ9iIZ6d2FfRk,"40-60 sec. Place the roller at mid-back. Interlock fingers together behind head, drive elbows out after dropping head down.",,
Bow Pose Stretch,https://youtu.be/P2iVTwac1QU?si=gX9pH7fN6d3p4LBo,"60-90 sec. Knees together, butt tight. Kick feet through hands and squeeze shoulder blades together.",,
Baby Cobra Stretch,https://youtu.be/OiKNlagEPH8?si=0z7BOMAFeqpZDfHC,"60-90 sec. Feet together, butt tight. Hands placed below shoulders and lift chest into sky. Keep front of hips on floor.",,
Full Cobra Stretch,https://youtu.be/_eAX7sEG15s?si=djmJMErK0sjrx3tp,"60-90 sec. Feet together, butt tight. Hands placed below shoulders and straighten arms. Squeeze shoulders together and down.",,
Wall Stretch,https://youtu.be/xXrBTgrtHxs?si=eaZnMO2MwGeky3hf,40-60 sec each side. Place hand on wall and rotate the chest away while keeping the shoulder blade down.,,
Shoulder Windmill Stretch,https://youtu.be/JlRm-KOkvAA?si=B3o6k4qfiPvg56Oy,"40-60 sec each side. Keep elbow locked and fingers tracing the floor. Try to keep top knee down, flip palm up once overhead.",,
Scapular Circles,https://youtu.be/aH5tkqsegHc?si=-BgVDDYSe-KYVlMO,30-40 sec each direction. Start slow and gradually increase tempo. Keep elbows straight the entire time and maximize range of motion in shoulders.,,
PVC Pec Stretch,https://youtu.be/-nq6bd6IuO8?si=c0n5a8w_paphA6Ir,"60-90 sec. Keep elbows straight, big chest and shrug through the top. Reach hands away from body.",,
Plantar Fascia Stretch Sequence ,https://youtu.be/l5ylcvRrdRw?si=mSYL0zNdoESc-307,40-60 sec each position. Drive big toe through floor when bottom of foot is down. Drive middle of foot through floor when top of foot is down.,,
Prayer Stretch,https://youtu.be/wxh98NtT05I?si=T-PEafXIrFDNasbL,"60-90 sec. Hands in a prayer shape, head and chest drop towards floor. Pull hands to spine.",,
Wrist Flexor Stretch lvl 1,,60-90 sec. Keep elbows straight the entire time. Externally rotate arms and slightly rock forward. Push through fingertips to rock back.,,
Wrist Flexor Stretch lvl 2 ,https://youtu.be/T8l-vVNX38M?si=qNvbNtOjFLDjAl37,"60-90 sec. Place palms flat with fingers toward knees, lean back and forth. Drive through palms when leaning back.",,
Wrist Extensor Stretch,https://youtu.be/miBvTDAmGDM?si=unVqZ-ofEGQsT2Qk,"60-90 sec. Start with hands close to knees. Top of hands flat on floor, fingers spread. Straighten elbows and externally rotate arms.",,
Joelder Pec/Spine Stretch ,https://youtu.be/yu9wPHIHkmk?si=Ka-Z-jN_5OlUdbEJ,60-90 sec. Bands placed 2-6 inches off floor on rack/anchor point. sit on ball and roll out until butt is on floor. Keep elbows straight and drop head on ball.,,
Standing Quad Stretch,,"40-60 sec each side. Bend leg and grab with hand, use assistance for balance. Squeeze knees together and engage glute on stretched leg. ",,
MOVEMENTS,,,,
Straight Leg Calf Raise,https://youtu.be/Mbub-2M_AFA?si=emSXvUlLyXNAIm9I,"Feet hips width apart, legs straight. Drive through ball of foot, pause at top and control the descent. 10-16 reps ",,
Split Stance Calf Raise,https://youtu.be/Z-bkZLPLeXM?si=v7FJEm5cAZnu-zVZ,"Feet hips width part, staggered stance. Keep back heel high and weight over front foot. Calf raise front foot, pause at top and control the descent. 8-12 reps each ",,
Sumo Stance Calf Raise,https://youtu.be/ZdlsAWAR8zg?si=IySBGYGkrTKD65MX,"Wide straddle stance with feet, legs straight. Drive through ball of foot, pause at top and control the descent. 10-16 reps",,
Bent Knee Calf Raise,https://youtu.be/EeY39UJelvc?si=YTZH_FrGaRQhaMY6,"Feet hips width apart, bend legs driving knees forward. Drive through ball of foot, pause at top and control the descent. 10-16 reps ",,
Second Position Heel Raise,,"Start heels together with toes pointed out, step out 1-2 feet apart. Lift heel, pushing the floor away from ball of foot. ",,
Second Position Toe Raise,,"Start heels together with toes pointed out, step out 1-2 feet apart. Lift heel and ball of foot, pushing the floor away from toe. ",,
Pistol 1,https://youtu.be/RdZH1DW5RH8?si=PJezIRAriWcLmzOo,"From Kneeling position rotate torso over front leg. Drive through front foot to top lunge position with back leg locked out and heel high, bring torso to neutral position. Rotate torso before coming down and show control back to bottom. ",,
Pistol 2,https://youtu.be/q1xjdwmDdn0?si=-K1SnQ2kFZn0lrx9,"From Kneeling position rotate torso over front leg. Drive through front foot to top lunge position with back leg locked out and heel high, bring torso to neutral position. Bring back leg up to high knee position and show control. ",,
Pistol 3,https://youtu.be/w2n0nQPlfQY?si=L6NT2yBhGTUIqxnf,From Kneeling position rotate torso over front leg. Drive through front foot to top lunge position only using top of foot on back leg. Bring back leg up to high knee position and show control. ,,
Pistol 4,https://youtu.be/-7dVaulqBic?si=_9efwwgaVqJ6iU5n,From Kneeling position rotate torso over front leg. Drive through front foot to top lunge position with foam block elevating back foot off floor. Bring back leg up to high knee position and show control. ,,
Pistol 5,https://youtu.be/UPaKsVAmQD8?si=-tL9FuEkfX-knCnV,"One foot on high box, use a slight push off from floor and go to high knee position. Push hips back and show control as low as possible on eccentric phase. ",,
Pistol 6,https://youtu.be/B9OeG5UQYMM?si=lw_aSqoIXuyNZGnO,"Air squat down in hollow body position, body roll back lifting toes into sky using arms as support. Using falling momentum throw arms forward and plant both feet on floor. Complete air squat back to top. ",,
Pistol 7,https://youtu.be/IQYg3b1hQgE?si=upSmORU1TeVyEfAr,"Pistol squat down in hollow body position, body roll back lifting toes into sky using arms as support. Using falling momentum throw arms forward and plant both feet on floor. Complete air squat back to top. ",,
Pistol 8,https://youtu.be/IHH98OKejEk?si=EB3RMP61nZ06MbYG,From Kneeling position rotate torso over front leg. Drive front foot through floor to high knee position with back foot off floor the whole time. Show control to bottom without touching back foot. ,,
Pistol 9,HOW TO: PISTOL SQUAT Level 9,"Pistol squat down in hollow body position, body roll back lifting toes into sky using arms as support. Using falling momentum throw arms forward and plant one foot on floor. With torso over planted foot, complete pistol squat back to top. ",,
Pistol 10,https://youtu.be/PSc6o0nysRQ?si=1j-PLy2fRhHETT1K,"On one foot drive hips back with torso and head over foot. Squat down with control, keeping other foot off floor. Complete squat back up. ",,
Split Squat,https://youtu.be/WsrqvdfAfA0?si=a-tboZvDiLiBaqon,Start in high lunge position with feet hips width apart. Weight over front foot with back heel high the whole time. Keep shoulder blades squeezed together. Complete lunge motion up and down. ,,
Reverse Lunge,https://youtu.be/2rAQlvUpWn8?si=ACd5p79Nrx_LDIje,"Start with feet hips width apart, shift weight and torso over one leg. Lunge back on opposite leg, plant foot keeping heel high. Press through front foot to lunge back forward, drive hips through and squeeze glutes at top. ",,
SDL 1,https://youtu.be/eOsGxjNMZ8w?si=Hv0pH41vtqbIA9B0,"Start with feet hips width apart, shift weight over one leg. Use glider for opposite foot acting as slight support, start hinging with slight bend in working leg. Drive hips forward and squeeze glutes at top. ",,
SDL 2,https://youtu.be/CzADju_-XiI?si=D3kodAdBWj8UVmTC,"Start with feet hips width apart, weight over one leg. Use glider for opposite foot acting as slight support, start hinging with slight bend in working leg. Lift back leg and show control before driving back up to finish position.  ",,
SDL 3,https://youtu.be/N_5NgLwL2H8?si=kTB5RWzeGEoRM7qI,"Start in high knee position, weight over one leg. start hinging with slight bend in working leg. Back leg off floor whole time, show control at bottom and return to high knee position. ",,
SDL 4,https://youtu.be/Y2uPoNCun-w?si=8XvRHKZa4Iw8VNOr,"Start in high knee position with dumbell in hand (same hand as leg in high knee position), weight over one leg. start hinging with slight bend in working leg. Back leg off floor whole time, show control at bottom and return to high knee position. ",,
SDL 5,https://youtu.be/gt04QXE7aIc?si=lZXZuySz7xqBk98Y,"Start in high knee position with dumbell in hand (same hand as leg planted on floor), weight over one leg. start hinging with slight bend in working leg. Back leg off floor whole time, show control at bottom and return to high knee position. ",,
Shoulder Bridge,https://youtu.be/HXyTuuEqyWE?si=qspFpva8a4Lmb2C9,Fingers interlocked under hips. Squeeze shoulder blades together and externally rotate arms. Bridge hips and press pinkys through the floor. 8-12 reps,,
Straight Bridge,https://youtu.be/x483qtsw6-c?si=YvChpYC1sbW2Lv9z,"Legs squeezed together and straight. Hands placed below shoulders with finger facing towards feet. Squeeze shoulder blades together and drive hips up, gas pedal toes through floor at top. 8-12 reps ",,
Crab Bridge,https://youtu.be/6B6x9Q3NOmM?si=cpzCfeGbPRqIVeJV,Legs bent with feet hips width apart. Hands placed below shoulders with fingers facing back. Squeeze shoulder blades together and drive hips up. 8-12 reps,,
Thoracic Bridge,https://youtu.be/PojpIsNbQ48?si=EfYGudFFxaSEAfSA,"Leg bent with feet hips width apart. Bridge hips up and shift weight over one arm. Externally rotate bottom arm, reaching other arm into sky directly over bottom arm. Let top arm drop back to stretch. 3-6 reps each ",,
Neck Bridge,https://youtu.be/60qd3OrQEhY?si=g97EfxgTevd2SvFU,"Hands placed shoulder width apart in line with ears, fingers facing feet. Legs bent with feet hips width apart. Push through hands and bridge hips, place the crown of head on floor and hold. 10-30s hold",,
Full Bridge,https://youtu.be/lc0YpFD4xMU?si=KZB0aVsqRQbBmr5C,"Hands placed shoulder width apart in line with ears, fingers facing feet. Legs bent with feet hips width apart. Push through hands and bridge hips, straighten arms and legs as much as possible 10-30s hold",, 
Glider Mountain Climbers,https://youtu.be/imskHrLO1fs?si=FTcHP6MHcNaQsT1C,,,
Glider Trucks,https://youtu.be/4EkoTp1Ji4w?si=RTbiq2yDspDGwBQ6,,,
Glider Pike,https://youtu.be/EuKtcQaddJ4?si=epcz4Zp91Xj_Hx_b,,,
Glider Lateral Lunge,https://youtu.be/3L3YHmCLW70?si=UJq47nnn9j4a76p0,,,
Glider Tuck/Split,https://youtu.be/_cxBBycC0HM?si=vGJ50tApCMbmlgr2,,,
Glider Pike/Split,https://youtu.be/4KBvghHJr6k?si=Yr5o2Iqh3G5MrmCh,,,
Oblique Tuck/Raise,https://youtu.be/Mz6vSeyHbBU?si=cLjHA9YWl_0jsimf,,,
Low Plank,https://youtu.be/G-MEcRkgt2w?si=HiaggoAnd37xCRwM,"Use forearms to support upper body, get feet in wide stance. Come up on toes, squeeze butt and core. 30-60s ",,
Russian Twists lvl 1-3,https://youtu.be/fRgh7c5bQ3o?si=VInTy6GpUdXChc5k,Keep core tight and maximize rotation in torso. Maintain forward head position. 30-60s,,
Low Back Metronome lvl 1,https://youtu.be/KlyruyZ4ihM?si=WmVkAWCpH2-63hvO,"Keep feet planted and bend knees, rotate side to side while keeping shoulder blades on the floor. 12-16 reps alternating.",,
Low Back Metronome lvl 2,https://youtu.be/7wkLa3YkkLM?si=HspBMs2nNxkMOluS,Lift feet off floor and bend knees to 90 degrees. Control lowering phase using core. 12-16 reps alternating.,,
Low Back Metronome lvl 3,https://youtu.be/KWpbNZ5Bg5U?si=B6v36UBCRaIAkjCh,Straighten the legs completely and move them slowly in a large arc side to side. 12-16 reps alternating.,,
Turkish Get Up,https://youtu.be/UrquY6_qwXQ?si=uPelTofq0FcXPB2t,,,
Inch Worm,https://youtu.be/7hx3K2rXMyc?si=sXKnZJbWeCD2Xhly,,,
Angels and Devils,https://youtu.be/FVw8EG-GlR4?si=rjD2JO7hgoQFo7lF,"Lie face down with arms in a ""Y"" position. Lift arms and chest off floor and move arms in a circular motion towards hips. 6-12 reps.",,
Air Squat,https://youtu.be/fZQ_8j8or7s?si=YJrc8rUhdxGyOJre,,,
Jump Squat,https://youtu.be/Us2t0yVIJyA?si=us_4juL-i7gpvtZz,,,
Plyo Lunge,https://youtu.be/VlasZyWqkwE?si=ehmgOvwM7T8jNILf,,,
Lateral Bounds,https://youtu.be/HGjdJFsSZnQ?si=6BVcRuchnoFSK_Pq,,,
Angled Bound,https://youtu.be/GtPaCvU6SrQ?si=1cXzIoFZXNEnQEHp,,,
Single Leg Speed Drop,https://youtu.be/83FnkDQwGbA?si=rrMrVO4yBSB6PrZa,,,
SL Speed Drop / Lat Push,https://youtu.be/VrKTROzwvbs?si=qm_CUx_y-wDs3hyF,,,
Power Skips,https://youtu.be/wSBDAbuot-4?si=RnQ5l6FOWBp89T3L,,,
Low Back Pain Amelioration Sequence ,https://youtu.be/YzRsFacAPL8?si=-ps9acdEz3r89yyG,,,
Deficit Straight Leg Calf Raises ,https://youtu.be/m-3NyFo46iw?si=fBIZGorDFDSW2YFb,,,
Bosu Bent Knee Calf Raises ,https://youtu.be/iJF_A2fReMw?si=eSvn_fOdk8n27R20,,,
Deficit Bent Leg Calf Raises ,https://youtu.be/KXi091s-aKU?si=TNaodRTLVYDODtnp,,,
Skin The Cat Lvl 1 Half Cat ,https://youtu.be/WL-Vff75b3w?si=H0d-tuDHg5AFNhth,,,
Skin The Cat Lvl 2 Pencil Hold ,https://youtu.be/RvILzy0WvlA?si=ej_iXO0S_BWVEJ5a,,,
Skin The Cat Lvl 3 Half German Hang ,https://youtu.be/D-dliVJYrOg?si=l95c83A6iDenLorg,,,
Hand Extensor Raise ,https://youtu.be/6ON5eXdNzfE?si=eQ_QLGylzFvO0FKz,,,
Hand Palm Raise ,https://youtu.be/W8mybByQK6Y?si=YgsL0-VvX9HOE68Q,,,
Calf Squats ,https://youtu.be/f5cFZjkmWDI?si=yHbrQU-AziVURaJt,,,
Sidewinder Latter Drill ,https://youtu.be/II92Kb-TVwY?si=u6jNuF_9yb1HIA7E,,,
Back Step Ickey Latter Drill ,https://youtu.be/914hx2tDjog?si=z9D5BbyW2_tzzSL1,,,
4 Cone Rapid Decelerations,https://youtu.be/PrWh7gSPB_k?si=kqM4UHPFN6cnPALG,,,
"Cone Sprint, Shuffle Drill",https://youtu.be/AB5KP4HJ-Os?si=PLTj7urMjZBcZ6o_,,,
Trail Whip Latter Drill,https://youtu.be/kccekfUXVag?si=u_NrHFKLjurUaWOv,,,
In And Out Shuffle Ladder Drill,https://youtu.be/jHAbwMLn9rw?si=pYV3Y-Hj-TiYmmls,,,
Quick Feet and Turn Cone Drill ,https://youtu.be/U2k45TTUUr4?si=I4xp2BC1C7hcAEZ1,,,
Sprint Technique Cone Drill,https://youtu.be/E9-DhDgvydE?si=rXj5EzqeLRWYbBUs,,,
Ickey Shuffle Ladder Drill,https://youtu.be/9Jlm0_qgDKE?si=9-pAehsjBsjdAk7t,,,
Cross Country Shuffle Ladder Drill,https://youtu.be/wCRAiOujBNg?si=ZzRJ4CoViPBHA_Ch,,,
Daily Foot Rehab Sequence ,https://youtu.be/fBJ3dC5gtR8?si=C3fklg2tL3EyghQu,,,
Pelvic Tilt ,https://youtu.be/0vyTr_nKQVs?si=odRlJEZTzEC78Vtr,"Laying down, face up have arms out for support. With legs bent, exhale and pull hips into the ribcage. 10-20 reps ",,